午前 近く 書く 自分 成る 教室 習う 公園 百 食べ物 明るい 塩 生徒 覚える 元気 更新 分別 縺れる 暑い 大丈夫 
湖 校長 美術館 警察 旅館 医学 普通 力 火 贈り物 海岸 壁 日記 文化 息子 島 戦争 季節 高等学校 電報 
水道 文学 文法 動物園 講義 工場 田舎 乗り物 注意 味噌 自由 社会 天気予報 法律 道具 男性 髭 政治 押入れ 先輩 
故障 小説 歴史 手袋 神社 糸 生きる 産業 危険 趣味 市民 水泳 砂 気 郊外 地震 生産 光 西洋 入学 
国際 住所 会議 関係 人形 小学校 独立 海外 記事 信仰 書斎 組合 鎖 爆発 虎 情報 収入 知能 嵐 差別 
月 医療 博士 県 過去 筋肉 道徳 対象 銀 気候 学習 刀 労働 犯罪 旗 雷 議員 場 永遠 物価 
物語 飯 作品 大臣 権利 砂漠 助手 秘密 博物館 人間 梅 事実 恐怖 広告 少年 兎 温度 分析 畑 騒音 
筋 釣り 逮捕 左右 単位 改善 睡眠 座席 出版 硬貨 首都 熱帯 伝統 屋根 栄養 地平線 登山 輸出 消費 感覚 
失業 芸術 服装 帯 絵画 作家 吸収 位置 投票 電子 攻撃 渋滞 金融 岸 人生 粉 患者 笑い 医師 競技 
暗記 議長 物質 未来 歩道 大使 相続 郵便 拍手 頭痛 自然 資源 昼食 都市 羽 国語 現状 平均 通学 人種 
祭り 居間 言語 外交 計画 偶然 現金 恋人 土産 連想 武器 程 石炭 行動 汗 感情 週 表情 芝居 翼 
肩 販売 一致 胸 噂 演説 信号 友情 個人 運 袖 証明 鉄 型 王様 速度 役割 独身 意識 首相 
奨学金 留学 現象 実験 世紀 籠 跡 計算 精神 流れる 呼吸 宝石 運動 神 缶 賞 知識 利益 価格 鉄道 
鼠 腰 円 命令 笛 国家 引用 輸入 政府 宗教 禁煙 宇宙 絶滅 放送 食欲 生物 希望 勇気 読書 炎 
筆 量 生命 免許 婚約 火災 少女 太陽 茶 哲学 列車 軍隊 建築 作曲 財産 句 衝突 国境 機械 資本 
中心 訓練 化学 進歩 保証 嘘 骨折 神経 責任 道路 営業 袋 存在 劇場 建設 制度 膝 能 元 鍋 
信頼 優勝 小屋 商品 波 健康 衛星 地域 企業 詩 馬鹿 現在 霧 幸福 話題 父親 駐車 正午 観光 青年 
平等 礼 教科書 詩人 氷 影 署名 契約 記録 悪魔 結果 調査 航空 数字 腹 女王 記憶 胃 発見 舞台 
自殺 無料 豆 日付 公平 常識 教授 額 理解 不安 食事 知事 合図 方向 式 石油 予算 灰 模様 体育 
母親 国民 逆 城 異常 安定 紐 酸素 文字 大陸 我慢 現実 穀物 離婚 体温 宝 莫大 俳優 節約 診察 
学者 商人 頬 植物 芽 銃 理想 酒 金属 秒 強盗 心臓 猿 誕生 経験 学期 費用 裸 発明 泡 
黒板 巣 知恵 痛み 農業 家具 屡々 地下 時 正直 塔 瞬間 香り 食品 寄付 義務 動詞 農家 毒 湾 
平和 毛布 否定 弁当 舌 作業 評価 議会 集団 活用 地球 丘 大統領 憲法 論文 冒険 文明 根 期待 流れ 
年寄り 会計 谷 解決 皿 州 油 意志 牛 涙 退屈 愛 職業 泥 餌 新幹線 苗字 昼寝 運河 遊園地 
儀式 蛇口 武士 木材 南極 北極 職人 溶岩 大通り 天皇 切り 
